@/atom:Graphene/C   1       #"graphene_base.lt", line 14
$/atom:wall2/unitcells[13][6]/C2   716       #"graphene_base.lt", line 9
$/atom:wall2/unitcells[13][7]/C1   717       #"graphene_base.lt", line 8
$/atom:wall2/unitcells[13][7]/C2   718       #"graphene_base.lt", line 9
$/atom:wall2/unitcells[13][8]/C1   719       #"graphene_base.lt", line 8
$/atom:wall2/unitcells[13][8]/C2   720       #"graphene_base.lt", line 9
$/atom:wall2/unitcells[13][9]/C1   721       #"graphene_base.lt", line 8
$/atom:wall2/unitcells[13][9]/C2   722       #"graphene_base.lt", line 9
$/atom:wall2/unitcells[13][10]/C1   723       #"graphene_base.lt", line 8
$/atom:wall2/unitcells[13][10]/C2   724       #"graphene_base.lt", line 9
$/atom:wall2/unitcells[13][11]/C1   725       #"graphene_base.lt", line 8
$/atom:wall2/unitcells[13][11]/C2   726       #"graphene_base.lt", line 9
$/atom:wall2/unitcells[13][12]/C1   727       #"graphene_base.lt", line 8
$/atom:wall2/unitcells[13][12]/C2   728       #"graphene_base.lt", line 9
$/mol:wall1/unitcells[0][0]   1       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[0][1]   2       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[0][2]   3       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[0][3]   4       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[0][4]   5       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[0][5]   6       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[0][6]   7       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[0][7]   8       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[0][8]   9       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[0][9]   10       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[0][10]   11       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[0][11]   12       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[0][12]   13       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[1][0]   14       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[1][1]   15       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[1][2]   16       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[1][3]   17       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[1][4]   18       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[1][5]   19       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[1][6]   20       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[1][7]   21       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[1][8]   22       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[1][9]   23       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[1][10]   24       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[1][11]   25       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[1][12]   26       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[2][0]   27       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[2][1]   28       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[2][2]   29       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[2][3]   30       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[2][4]   31       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[2][5]   32       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[2][6]   33       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[2][7]   34       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[2][8]   35       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[2][9]   36       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[2][10]   37       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[2][11]   38       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[2][12]   39       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[3][0]   40       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[3][1]   41       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[3][2]   42       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[3][3]   43       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[3][4]   44       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[3][5]   45       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[3][6]   46       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[3][7]   47       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[3][8]   48       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[3][9]   49       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[3][10]   50       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[3][11]   51       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[3][12]   52       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[4][0]   53       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[4][1]   54       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[4][2]   55       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[4][3]   56       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[4][4]   57       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[4][5]   58       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[4][6]   59       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[4][7]   60       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[4][8]   61       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[4][9]   62       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[4][10]   63       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[4][11]   64       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[4][12]   65       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[5][0]   66       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[5][1]   67       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[5][2]   68       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[5][3]   69       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[5][4]   70       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[5][5]   71       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[5][6]   72       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[5][7]   73       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[5][8]   74       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[5][9]   75       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[5][10]   76       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[5][11]   77       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[5][12]   78       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[6][0]   79       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[6][1]   80       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[6][2]   81       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[6][3]   82       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[6][4]   83       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[6][5]   84       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[6][6]   85       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[6][7]   86       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[6][8]   87       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[6][9]   88       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[6][10]   89       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[6][11]   90       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[6][12]   91       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[7][0]   92       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[7][1]   93       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[7][2]   94       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[7][3]   95       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[7][4]   96       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[7][5]   97       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[7][6]   98       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[7][7]   99       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[7][8]   100       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[7][9]   101       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[7][10]   102       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[7][11]   103       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[7][12]   104       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[8][0]   105       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[8][1]   106       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[8][2]   107       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[8][3]   108       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[8][4]   109       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[8][5]   110       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[8][6]   111       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[8][7]   112       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[8][8]   113       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[8][9]   114       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[8][10]   115       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[8][11]   116       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[8][12]   117       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[9][0]   118       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[9][1]   119       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[9][2]   120       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[9][3]   121       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[9][4]   122       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[9][5]   123       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[9][6]   124       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[9][7]   125       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[9][8]   126       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[9][9]   127       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[9][10]   128       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[9][11]   129       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[9][12]   130       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[10][0]   131       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[10][1]   132       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[10][2]   133       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[10][3]   134       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[10][4]   135       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[10][5]   136       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[10][6]   137       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[10][7]   138       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[10][8]   139       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[10][9]   140       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[10][10]   141       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[10][11]   142       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[10][12]   143       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[11][0]   144       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[11][1]   145       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[11][2]   146       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[11][3]   147       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[11][4]   148       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[11][5]   149       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[11][6]   150       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[11][7]   151       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[11][8]   152       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[11][9]   153       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[11][10]   154       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[11][11]   155       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[11][12]   156       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[12][0]   157       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[12][1]   158       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[12][2]   159       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[12][3]   160       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[12][4]   161       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[12][5]   162       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[12][6]   163       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[12][7]   164       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[12][8]   165       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[12][9]   166       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[12][10]   167       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[12][11]   168       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[12][12]   169       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[13][0]   170       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[13][1]   171       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[13][2]   172       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[13][3]   173       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[13][4]   174       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[13][5]   175       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[13][6]   176       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[13][7]   177       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[13][8]   178       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[13][9]   179       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[13][10]   180       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[13][11]   181       #"graphene_base.lt", line 8
$/mol:wall1/unitcells[13][12]   182       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[0][0]   183       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[0][1]   184       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[0][2]   185       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[0][3]   186       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[0][4]   187       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[0][5]   188       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[0][6]   189       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[0][7]   190       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[0][8]   191       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[0][9]   192       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[0][10]   193       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[0][11]   194       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[0][12]   195       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[1][0]   196       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[1][1]   197       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[1][2]   198       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[1][3]   199       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[1][4]   200       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[1][5]   201       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[1][6]   202       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[1][7]   203       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[1][8]   204       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[1][9]   205       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[1][10]   206       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[1][11]   207       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[1][12]   208       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[2][0]   209       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[2][1]   210       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[2][2]   211       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[2][3]   212       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[2][4]   213       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[2][5]   214       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[2][6]   215       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[2][7]   216       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[2][8]   217       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[2][9]   218       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[2][10]   219       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[2][11]   220       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[2][12]   221       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[3][0]   222       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[3][1]   223       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[3][2]   224       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[3][3]   225       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[3][4]   226       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[3][5]   227       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[3][6]   228       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[3][7]   229       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[3][8]   230       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[3][9]   231       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[3][10]   232       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[3][11]   233       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[3][12]   234       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[4][0]   235       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[4][1]   236       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[4][2]   237       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[4][3]   238       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[4][4]   239       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[4][5]   240       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[4][6]   241       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[4][7]   242       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[4][8]   243       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[4][9]   244       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[4][10]   245       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[4][11]   246       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[4][12]   247       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[5][0]   248       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[5][1]   249       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[5][2]   250       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[5][3]   251       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[5][4]   252       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[5][5]   253       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[5][6]   254       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[5][7]   255       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[5][8]   256       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[5][9]   257       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[5][10]   258       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[5][11]   259       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[5][12]   260       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[6][0]   261       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[6][1]   262       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[6][2]   263       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[6][3]   264       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[6][4]   265       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[6][5]   266       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[6][6]   267       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[6][7]   268       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[6][8]   269       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[6][9]   270       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[6][10]   271       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[6][11]   272       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[6][12]   273       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[7][0]   274       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[7][1]   275       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[7][2]   276       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[7][3]   277       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[7][4]   278       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[7][5]   279       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[7][6]   280       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[7][7]   281       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[7][8]   282       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[7][9]   283       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[7][10]   284       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[7][11]   285       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[7][12]   286       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[8][0]   287       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[8][1]   288       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[8][2]   289       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[8][3]   290       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[8][4]   291       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[8][5]   292       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[8][6]   293       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[8][7]   294       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[8][8]   295       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[8][9]   296       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[8][10]   297       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[8][11]   298       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[8][12]   299       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[9][0]   300       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[9][1]   301       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[9][2]   302       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[9][3]   303       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[9][4]   304       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[9][5]   305       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[9][6]   306       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[9][7]   307       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[9][8]   308       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[9][9]   309       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[9][10]   310       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[9][11]   311       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[9][12]   312       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[10][0]   313       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[10][1]   314       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[10][2]   315       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[10][3]   316       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[10][4]   317       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[10][5]   318       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[10][6]   319       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[10][7]   320       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[10][8]   321       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[10][9]   322       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[10][10]   323       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[10][11]   324       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[10][12]   325       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[11][0]   326       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[11][1]   327       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[11][2]   328       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[11][3]   329       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[11][4]   330       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[11][5]   331       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[11][6]   332       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[11][7]   333       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[11][8]   334       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[11][9]   335       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[11][10]   336       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[11][11]   337       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[11][12]   338       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[12][0]   339       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[12][1]   340       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[12][2]   341       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[12][3]   342       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[12][4]   343       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[12][5]   344       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[12][6]   345       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[12][7]   346       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[12][8]   347       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[12][9]   348       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[12][10]   349       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[12][11]   350       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[12][12]   351       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[13][0]   352       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[13][1]   353       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[13][2]   354       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[13][3]   355       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[13][4]   356       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[13][5]   357       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[13][6]   358       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[13][7]   359       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[13][8]   360       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[13][9]   361       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[13][10]   362       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[13][11]   363       #"graphene_base.lt", line 8
$/mol:wall2/unitcells[13][12]   364       #"graphene_base.lt", line 8
