672 149 2 0.0000000000000000e+00 8.2082552222031978e+01 7.6423406133445127e+01 1.0080344310315193e+02 0 0 0
780 173 4 0.0000000000000000e+00 8.4699245600572368e+01 7.0700697973989122e+01 1.0571196767502838e+02 0 0 0
789 175 1 0.0000000000000000e+00 8.9717710407285097e+01 7.7516658217862329e+01 1.0829131434207834e+02 0 0 0
790 175 2 0.0000000000000000e+00 8.9308848683113780e+01 7.6980167220321192e+01 1.0088158610879853e+02 0 0 0
914 203 4 0.0000000000000000e+00 9.3225927355671558e+01 7.0919232835173887e+01 1.0533113516429938e+02 0 0 0
817 181 2 0.0000000000000000e+00 5.3095733913906273e+01 9.6399021687319021e+01 1.0083536361439351e+02 0 -1 0
948 211 1 0.0000000000000000e+00 5.9885506622324698e+01 9.6397654340337056e+01 1.0888911879849805e+02 0 -1 0
128 29 4 0.0000000000000000e+00 5.3645372826468169e+01 9.0899499000242372e+01 1.0524547476798614e+02 0 0 0
257 57 1 0.0000000000000000e+00 5.3758715077976056e+01 8.3755388930432474e+01 1.0900776732307997e+02 0 0 0
258 57 2 0.0000000000000000e+00 5.5660762987381752e+01 8.3576089688484529e+01 1.0171649717074133e+02 0 0 0
266 59 1 0.0000000000000000e+00 5.9670129839009697e+01 8.8575795277957383e+01 1.0917932859788138e+02 0 0 0
267 59 2 0.0000000000000000e+00 6.0800653796134114e+01 9.0059294473257836e+01 1.0195591784120815e+02 0 0 0
375 83 4 0.0000000000000000e+00 6.3167008743691589e+01 8.3638231276036322e+01 1.0555727462215903e+02 0 0 0
119 27 4 0.0000000000000000e+00 4.8818174851203352e+01 8.5251762100471893e+01 1.0277328722400547e+02 0 0 0
1214 271 4 0.0000000000000000e+00 7.4052307262926405e+01 9.6016238786621074e+01 1.0576944116000236e+02 0 -1 0
1347 301 1 0.0000000000000000e+00 8.0625245263737099e+01 9.6406412227422464e+01 1.0926269834950881e+02 0 -1 0
384 85 4 0.0000000000000000e+00 6.7865082796911196e+01 8.9859502443610353e+01 1.0530871671175071e+02 0 0 0
483 107 1 0.0000000000000000e+00 7.1561682393492390e+01 8.4265434387422687e+01 1.0872119129004233e+02 0 0 0
484 107 2 0.0000000000000000e+00 7.1488444818048208e+01 8.3996194444182180e+01 1.0113475387340418e+02 0 0 0
492 109 4 0.0000000000000000e+00 7.4994788385105920e+01 8.8964637293828133e+01 1.0509488476258647e+02 0 0 0
573 127 4 0.0000000000000000e+00 7.9829961968823511e+01 8.3283169606564257e+01 1.0518388017584007e+02 0 0 0
807 179 4 0.0000000000000000e+00 9.4849612311539033e+01 8.9844562977100679e+01 1.0404137447883858e+02 0 0 0
1348 301 2 0.0000000000000000e+00 8.2137046211108697e+01 9.6369869912040997e+01 1.0189531052999665e+02 0 -1 0
682 151 2 0.0000000000000000e+00 8.5679497924003357e+01 8.3147395808160638e+01 1.0092552318509709e+02 0 0 0
799 177 2 0.0000000000000000e+00 9.4158144204966618e+01 8.3148132686290012e+01 1.0168253445462589e+02 0 0 0
798 177 1 0.0000000000000000e+00 9.4011582826912388e+01 8.3480138315570855e+01 1.0921494152960702e+02 0 0 0
691 153 1 0.0000000000000000e+00 8.9231312504945635e+01 8.9369948682683798e+01 1.0647428773104083e+02 0 0 0
581 129 4 0.0000000000000000e+00 8.2667187818190740e+01 9.0396881517676519e+01 1.0518146483839782e+02 0 0 0
681 151 1 0.0000000000000000e+00 8.6035534168680812e+01 8.3934736024427991e+01 1.0840837928151026e+02 0 0 0

Velocities

15 -4.8963980391111112e-04 -6.1707456388167368e-04 -9.7970722878214667e-04
23 9.9487639261061373e-04 -2.2714297511911493e-04 2.2566523486049013e-04
141 7.2935081932519301e-05 -2.1288491599425692e-04 -1.7977323118856098e-03
142 3.1915607710247693e-04 -2.3224864696478691e-03 1.5247625520220613e-03
151 3.4382553659148687e-04 -1.2342394049464315e-03 -1.2313053619948196e-03
160 -1.2671675237125480e-03 7.5613139721764360e-04 2.7596350816707122e-03
1501 8.9252670969387315e-04 -1.6700320213912595e-03 -1.4161069939073328e-03
1500 8.3001434730625647e-04 -4.1048207790845867e-05 -1.1029045909193738e-03
5 1.2312286840689607e-04 -3.7592092604838047e-04 4.3240580819269117e-04
290 -1.3911864008951370e-03 6.2932230634650099e-04 -3.0549050589116591e-03
291 -4.8679548316369475e-04 6.1111741772803738e-04 -5.2080867596204826e-04
299 9.4998236352420416e-04 1.1316052857749052e-03 4.6353691381442703e-04
398 -1.4785377100229721e-03 -4.1305804235397330e-04 7.1459794940976145e-05
406 -3.0693333101333871e-04 -6.1941091716548812e-04 5.6655907500306627e-04
415 -1.6750251331704969e-03 -4.8242912128977149e-05 7.7689593176210009e-04
416 7.3813638043178061e-04 -1.8855956539186506e-04 2.6234962311397583e-04
514 1.7231962114790506e-03 2.4051931471718915e-04 -4.3743017844057633e-04
594 4.0968138639044850e-05 1.1480602543584766e-03 -9.3133627623408688e-04
602 1.8661094733117068e-03 -2.5499273120260915e-04 -1.7667232973312933e-03
705 1.1861736898645871e-03 -2.7347760697168299e-03 -5.2625675006969007e-04
713 1.3781112295516700e-03 1.0300887765483394e-04 1.7888752766293916e-03
31 2.7772579747463585e-04 2.2894848046804681e-04 8.8156010437095923e-04
32 -5.7992032217310042e-04 -7.2660799409851443e-04 -4.7808351269227673e-04
40 -1.0113064257490890e-03 2.3224633030705035e-03 -6.3182181090506377e-04
41 2.9929615908492026e-04 4.4829409059182963e-04 -1.0690467186228643e-03
1508 1.1835566681242381e-03 2.3072981915694520e-04 9.3006401382451009e-04
1517 1.3079137773135941e-03 2.6195282979052316e-04 -7.8233625792055699e-04
1518 4.3058577065712913e-04 -2.4352525564555259e-03 7.0392432649350940e-04
300 -2.2653954105101282e-04 1.2341723827336570e-03 -1.9608984845387309e-04
169 2.7870420636137873e-04 -1.5939438364688545e-03 8.5458937889620922e-04
178 -1.2928126284499116e-03 -2.2905207293180408e-04 5.7417960436293607e-04
179 1.5429593734572521e-05 -6.7907426727351983e-04 8.4599308579516759e-04
308 -7.8967032216219495e-04 6.6840033346434586e-04 6.3981554857139736e-04
309 -2.2686040364240526e-04 1.0342908926723364e-03 -1.0311795957129927e-03
317 -1.3472673647408618e-05 -1.2103875660898696e-04 -1.0851518422807429e-03
611 6.4612230099332386e-04 1.5597943436465749e-03 3.0713759105597556e-04
1613 8.9226466202472229e-04 9.4173283199370400e-04 1.0823791714368127e-03
1392 2.0934864405215516e-04 -1.4765314824627927e-03 2.9502027169200549e-04
1393 -3.1489485177335185e-04 -1.7040995208143626e-04 -6.9154112715436673e-04
1402 5.9562091949938608e-04 3.3095968866427440e-04 -8.7749129627547252e-05
1526 1.7885601238274508e-04 7.0834389590036470e-04 -1.3047205999681644e-03
1536 7.6458882171191104e-04 1.0332702675992964e-03 6.8499566950678658e-04
1273 1.9299143040711350e-03 1.1799716832399220e-03 1.2726165570621486e-05
50 -8.5842221737970957e-04 1.0972546670412503e-03 3.1468185598890148e-04
59 -7.1359048781273167e-04 -9.6785281783305557e-04 2.6914979168541570e-03
188 1.4563031019953906e-03 -5.8914085957884846e-04 1.6027639665609356e-03
198 -4.6810939342546053e-04 1.6444607693352033e-03 1.1156820171405509e-04
424 -9.2573785268058591e-04 -4.2989707665000513e-04 -8.8525479858534665e-04
1281 -4.6010192783656488e-04 1.7822122414226998e-03 -7.6901621941090077e-04
1290 -7.1060197595865314e-04 -1.9659951346478162e-03 -2.3414706082574278e-04
1291 -3.5283260488387435e-04 -3.3078317514887352e-03 -8.3954422103938266e-04
1410 3.2577099104409181e-04 6.8922043208727334e-04 -9.8643121764414800e-04
1419 -1.3160347620369678e-03 1.4944417731559019e-03 2.3668905913275940e-04
67 -1.6550325146760013e-03 -1.1149160294227721e-04 -1.1899550910741249e-03
68 -1.3619308280606709e-03 -1.1339405722542786e-03 1.3603238277284708e-05
77 1.4797015750185692e-03 -1.1742377298543702e-03 -3.6758500616760275e-04
78 6.3666608750678896e-04 1.1878508315038149e-03 -1.2908090600727198e-04
1545 -6.2344895836035925e-04 1.9627101679916905e-04 3.2832974121945336e-04
1554 5.5629973679580894e-04 1.4088697606227921e-03 -2.6858588706096104e-04
1555 1.2216686767782921e-04 -7.6278165727922500e-04 -6.3151692461927398e-04
207 8.8532553735463156e-04 -1.8868249588226266e-03 6.6146125244543133e-04
216 1.4929272435992061e-03 -1.2157533914590137e-04 -2.4678715227188813e-04
326 8.3043465343079397e-04 -2.6514866028323037e-04 1.2249527790964112e-03
327 1.1589401236219391e-03 9.2253495348828651e-04 2.6534405949100231e-03
336 4.5920285656807122e-05 -6.0643031337454109e-04 -1.3336114270647631e-03
337 -1.4301729120606225e-03 -9.4230201727469134e-04 4.0753983178776675e-05
433 -5.0842498382859557e-04 -7.2538373008529259e-04 4.5138424729238274e-04
1166 -2.8598422727850410e-04 4.5742253805546374e-05 -1.5902628064614184e-04
1175 -4.2092061327927592e-04 9.0673787433891812e-04 2.2661603899540518e-03
1176 1.3342285100227046e-03 2.5900840738359048e-04 7.3558129277219301e-04
1299 1.2158486207848119e-03 1.0253322469143537e-03 1.4576593194721315e-03
1307 6.5409319125077023e-04 -6.1976174033556697e-04 -2.6852295059783367e-04
1308 1.1425790658183570e-03 -7.2916029423498996e-04 -1.3219227054174956e-03
1428 1.6316739349144654e-03 -4.5379456430365186e-04 -2.4672979755002890e-04
1437 -5.9055704569985277e-04 1.1222676693224036e-04 -5.7517228850554876e-04
1564 1.0655347697378445e-04 -2.9981912324776686e-04 1.4748791157536245e-03
1565 9.1366231182085395e-04 1.0941857550087252e-03 8.8627912996412065e-05
1573 -5.1815842770767789e-05 1.6236225982769240e-03 -1.2318592607155684e-03
1574 -1.5264175395575427e-04 5.2010506762925862e-04 -1.3789477323603125e-04
87 -6.0729145579010112e-04 2.3882928370885152e-04 8.4757156913292425e-04
88 5.8338527747152857e-04 7.1696158333338573e-04 7.1705632241693136e-04
96 -3.9323511045034415e-04 2.6656357752996519e-04 9.9571487759003404e-04
97 -6.5723608710541268e-04 1.5953606371165577e-03 -1.8996598958720566e-03
224 2.2634001161920403e-04 1.2568452584619278e-03 1.2373657453493259e-03
233 1.7814710050902075e-03 -1.7038028700233864e-03 9.8586282133924152e-04
234 7.0999850969912664e-04 -7.2923068201510551e-04 1.0442192617762342e-03
345 -4.8857537090615550e-05 1.2974048611597486e-03 3.5691199847713470e-04
1049 1.0354019065588298e-03 -9.4653147281779167e-04 6.1982143268541972e-04
1057 4.7329943073288544e-04 -1.2105160827116915e-03 4.9875093967524245e-05
1184 8.3766287218971886e-04 -6.1119498782985450e-04 6.8150908879542746e-04
1192 -1.7308276476602933e-03 -1.3845347564456019e-03 -1.5274430248727947e-03
1065 3.6492777465266826e-04 5.5637245993254763e-04 1.1289388529255435e-03
1066 1.0014964923676110e-03 2.4549507091953417e-04 6.8626875700577173e-05
1316 -1.3937656081190508e-04 -1.4910258091803419e-04 2.8374588891450110e-04
1324 -5.9499127175454130e-04 6.6778795805728019e-04 -1.7817692619611349e-05
1446 1.7023582916699826e-03 -2.5443632877671465e-04 -1.4040597966239166e-03
1455 -5.1368002576030641e-04 -3.1193425777383178e-04 -3.5271661485411894e-04
105 -6.0132992318994490e-04 -1.0392099792496503e-03 1.3039277040613438e-03
106 5.5089609406539322e-04 4.2146865454029467e-04 8.8704681508360273e-06
114 2.2150832219680794e-03 6.4510633194341384e-04 4.0568859952192464e-04
115 -5.9181241351526851e-04 7.3657629158911414e-04 -4.8480608977961116e-04
1583 5.5418104060463429e-04 -2.8818355985432376e-05 2.5329741122139118e-04
1591 6.7268553061393131e-05 7.2232535566782135e-05 -3.0366247528023703e-05
280 6.2151354049155155e-04 3.5844058071019570e-03 5.3138717317662845e-04
281 -3.2272217552698553e-04 -1.7851465496798982e-04 -9.4050681945628671e-04
935 -1.7324068597622247e-03 -1.2312293448367329e-03 1.2571218898024363e-03
944 1.3617260818346612e-03 -1.3713159888080278e-03 -1.2381704561504839e-03
1075 -1.8333585967277549e-03 1.0702457179412514e-03 4.3760442281496118e-04
811 1.0462892435066308e-03 -7.7639571761799534e-04 5.2347853010863490e-04
505 -8.5598200575212884e-04 1.6917380567088190e-03 -9.5013485416907092e-04
1201 3.5627073206377424e-04 -1.2372814161310587e-03 2.3179435798191737e-04
1209 2.4591289145936375e-03 8.4655802771385104e-04 -1.2758889672093799e-04
1210 1.0760043844479014e-03 9.8065499932977027e-04 -3.6936875465513809e-04
1333 -1.2593796362084992e-03 -6.3177003198636454e-04 3.0593322339497794e-03
1334 1.6456830171534119e-03 8.9499204335426533e-04 -9.6485750715228540e-04
1343 7.1586340152143412e-04 5.5130360132352348e-04 5.9796539171956907e-05
1463 -2.3402034076828874e-03 1.1977245876244268e-03 -7.0166651198734617e-04
1464 -1.5810799791960148e-03 -3.8412250885048554e-04 7.5639231513182368e-04
1472 -5.3750321407514155e-05 -1.0673452093916749e-03 1.2175759906163512e-04
1473 6.7760741926505116e-04 1.1605640760217656e-05 1.3652188887808871e-03
1599 2.9932113029207979e-05 -1.0583570117510875e-03 1.2385344387350883e-03
1608 -1.8374916458023199e-04 -7.5303348922554783e-04 -6.5339828416948235e-04
1609 7.6573620463498901e-04 2.6826151911626276e-03 -3.2655522407880989e-04
16 9.9070880623549772e-04 -2.0641590113088131e-03 -6.9513584748532242e-04
17 -9.3604647024293579e-04 -2.5918882432061707e-04 -8.7054630827798065e-04
24 -3.6463119550142504e-05 1.2323846988254616e-04 -2.7910963548351416e-03
25 -1.2305424871897842e-03 9.8923115700116329e-04 -3.2901170260022571e-04
143 2.6501211478806670e-03 1.3796077944598678e-03 9.0704689670522895e-04
152 4.2444542680423130e-04 2.1216134084206992e-03 1.6137602504638015e-03
153 1.0785902150128048e-03 -4.7928656789806906e-04 6.5204562176032961e-04
161 4.2207792774509383e-04 2.7322234768180366e-03 -8.8603204541739546e-04
162 -1.7652536156777445e-03 1.1030427665000900e-03 -1.3520101884762846e-03
292 -4.2277595986517315e-04 -5.9840660637419402e-04 -1.9014916917649491e-04
301 9.4201232017699634e-04 -1.6371294879515737e-04 7.1546146636450319e-05
399 -1.8845372285537737e-03 -1.9720799536450877e-03 7.9150681573013826e-04
400 -2.1340501017617858e-05 -8.5345633538254449e-04 -6.8820440485537577e-04
407 -1.2603955933907132e-03 9.1875338848821525e-04 4.0833697179819148e-04
408 1.2352118987345008e-03 -1.6996383137400702e-03 9.2469489828546151e-06
417 -9.6007414255722589e-04 -8.1696637966975193e-04 -3.0987195883468903e-04
507 -2.8265607338069686e-04 5.4325238877002879e-04 8.8435878508132590e-05
302 4.6310571354087017e-05 1.6682558518341784e-04 -2.1568486648386254e-03
612 -1.6976789173971298e-03 1.5021741288058690e-03 -2.5238293657819791e-04
515 1.8050372800055407e-03 -1.9370709511414303e-03 8.1707181676046679e-05
516 -9.2451818819587277e-04 -1.2651880327177356e-04 1.0589644770589067e-04
595 -2.9192780923794942e-04 8.1549373864219443e-04 -7.6400879569773128e-04
596 -1.0335244769921826e-03 -1.3206249160610544e-04 -7.9626044204253324e-04
603 -7.0928498231324585e-04 1.5892348811179253e-03 -9.7330602933512651e-04
604 1.2201940837770545e-03 1.6205329695727266e-04 8.6611751232389263e-04
613 -5.5308400850499707e-04 -5.2082454376453820e-04 1.1695352479766236e-03
706 -1.6137813310311778e-03 -6.9327346180962797e-04 2.4493663124443735e-03
707 -3.0053504450986549e-03 2.0359825800602294e-03 -5.1360910547014730e-05
1385 7.9183566280900035e-04 -1.1825180801602628e-03 -9.4696179893812135e-04
33 9.0458709604757776e-04 1.1761298048583870e-06 -2.7292574408469808e-04
42 2.4421873139339463e-03 -3.1749840385560742e-04 3.6992599633586614e-04
1509 6.3524660205661486e-04 2.0355578410392620e-03 6.9319967242678486e-04
1510 -1.4061554035939442e-03 2.0263857783604889e-04 -1.1447508310504068e-03
1519 -1.4657397333931719e-03 -6.7808070969138786e-04 -9.2697348539926233e-05
170 5.7218563376801334e-04 -1.3086475167720210e-03 -1.1221194507563464e-04
171 3.6962715481470861e-04 -1.6561369300774922e-04 -6.8318454829442561e-05
180 -5.5739414991943691e-05 5.9960327270137243e-04 -1.1523042627020561e-03
310 4.7576971473560660e-04 -1.1104301959502004e-03 1.8814278745507417e-03
318 1.8791550655786668e-04 1.5613442517100655e-05 2.1583500775050920e-03
319 -5.8308533743854543e-04 -1.3818590653026891e-03 7.6838449392165921e-04
1629 -1.6066863797733043e-03 -9.3565795913606062e-04 2.4669482307460924e-03
1614 1.9307273916679545e-03 3.1786692833815845e-03 1.4194971910793564e-03
1615 -1.7726274268191431e-03 -2.4922507541147326e-03 6.4073389558880537e-04
1616 -5.0679351934394574e-04 -7.3046508014192296e-04 -1.2820316193538797e-03
1617 5.5855527055243047e-04 2.4057375623959356e-03 -3.4475156870084127e-04
1661 -6.9880534350827764e-04 1.5132072836700049e-03 -1.2883595432566532e-05
1630 2.7023916468673788e-03 1.6015985553209994e-04 -8.5350800558767681e-04
1527 5.3171682539568756e-04 -1.3838510431250083e-03 6.6929563091542297e-04
1275 -3.7081352710109351e-04 -1.2513225362268142e-05 -1.0288306080796059e-03
1274 -2.5117343692987238e-05 1.0976824431784015e-03 1.7656939354334180e-03
1394 -3.1748166063017042e-03 -4.3221258470753046e-04 9.2594934518696855e-04
1403 7.6409407093838981e-04 -1.5225410607274710e-04 -1.7205252917835948e-03
1404 -1.1264290727430763e-05 1.2039175087860583e-03 1.2580384855038685e-05
1528 7.7712438964306360e-04 3.5112551993245597e-06 2.7823913421598078e-04
1537 -4.9141329365091229e-04 7.0745237404247637e-04 8.4959773415129759e-04
1538 -1.9799968335594215e-03 -1.7669353811116970e-03 -5.0162976193340641e-04
189 -8.2273573833973582e-04 8.6508962363088552e-04 4.1989998181623714e-04
51 -7.4906095957998260e-04 6.2450044410410988e-04 -7.8334772435655336e-04
52 1.6940232272507668e-03 7.4285818329417974e-04 9.1337224812847967e-05
60 1.9489198356879142e-03 -6.3131133842121972e-04 5.6515283219043882e-04
61 -3.3172545697995430e-03 -1.0140502242189586e-03 -2.0276676464126499e-03
190 7.0876868756898832e-04 3.3601081438779871e-04 4.6481174957455681e-04
199 1.2284181559137314e-04 -6.9562918862818687e-04 8.6385959413440695e-04
200 1.8733730336489640e-03 -9.8744586111457872e-04 -7.0817616472371636e-04
425 1.7748990860889943e-04 -2.4253904937568321e-04 -5.8034139209576762e-05
1645 -1.5485460565245730e-03 -8.4631762235142904e-04 -1.5568598303513633e-03
1662 5.2915538635483995e-04 -8.6523487578526556e-05 1.1645332636079551e-03
1663 -4.6772611770579982e-04 1.0565428653840272e-03 -3.1783757750840531e-03
1282 -4.0612071563608272e-04 1.3720440902356675e-03 -7.5148378064976450e-04
1283 6.2761578006829575e-04 1.7066459547061109e-03 1.9036844509938292e-03
1292 -1.2660408665430625e-03 -1.1656507299353956e-04 -7.2362694277497061e-04
1411 6.8172590506386228e-04 2.3658132043418343e-03 -2.8337083286132436e-04
1412 2.5754692533592489e-03 -2.0883798881272332e-03 -8.0638845642732671e-04
1420 1.5837730098138924e-03 -8.2123319938819540e-04 -2.4091295033095750e-05
1421 -1.2565726289535937e-03 3.1857223037265573e-06 3.4942180008835943e-04
1546 4.3376634577840594e-04 -1.3033193091925924e-03 -3.3619272439334730e-04
69 5.3396229599322908e-04 -6.4754792139728014e-04 -1.2745377867021167e-04
79 -2.0201639685482930e-03 2.1206799075211683e-03 -6.7348027762194264e-04
1547 1.4902246580489485e-03 -7.8015619861963555e-04 2.0936843535288804e-03
1556 -1.8532342153653831e-03 1.2556403790791551e-04 -6.5449504456221140e-04
426 -8.1440270987991493e-04 2.4331510684721374e-03 -8.6847234054578245e-04
208 -1.8326769799348553e-04 -1.4812452104214337e-03 6.2747907407974734e-04
209 -2.0851635703278532e-03 -2.2664308705379810e-05 -4.5997852829498419e-04
217 4.6219793583427067e-04 5.4835042890997835e-04 -1.7871912910081592e-03
218 2.8787772040420748e-03 1.0928157385003577e-05 -4.7594279814941302e-04
328 1.9200645260728828e-04 7.7956632736448793e-04 -5.3640978942245314e-04
338 5.7251449929542444e-04 9.0916223066483351e-04 -4.4060061359609128e-04
1167 1.7725624919881751e-03 -6.9433860722866337e-04 -6.5692794695700637e-04
1168 1.0700088158456575e-04 -2.3772819494629564e-03 -1.4100787816620483e-04
1177 2.2070250686459974e-03 1.4829943936972034e-03 7.9598939781003200e-05
1300 -6.6442360212344955e-04 -1.2964442373207081e-03 1.1626693291515180e-03
1301 -7.5228003204338327e-04 7.5997909711327612e-04 -1.2538167128780709e-04
1186 -1.4461815880043728e-03 1.2116035371814331e-03 1.0913745203021223e-03
1309 -2.0454527546591469e-03 -3.9891230123877102e-05 -6.5314839277827788e-04
1429 3.7321739798091180e-04 -2.3652859561222754e-04 2.0420740961864829e-03
1430 -1.8201453965356932e-04 8.9167236026476511e-04 -5.1547423037697025e-04
1438 -4.3868161651137977e-04 4.6668713950863595e-04 1.5226754742837631e-03
1439 -4.0613016905167083e-06 6.6688335931655248e-04 1.5012076589574733e-03
1566 1.7103048922518390e-04 -2.6924080145123184e-04 -7.6926796204715246e-04
1575 5.2379698721861121e-04 -7.1417213579476194e-04 1.1243311114456881e-03
347 -4.4605434508197508e-04 1.0363953537815558e-03 -9.7500003765741913e-04
89 -2.8084540450595380e-04 -3.2292493710095194e-04 -4.3151938553262617e-04
98 -3.2338333227607059e-04 1.1976438943714230e-03 -4.8185121676453237e-04
225 5.2312444535188105e-04 -8.3149906731715335e-04 1.2913818506486410e-03
226 -1.4026541786121781e-03 -1.4491638709927589e-03 -7.6249624881301987e-04
235 8.3905758940371554e-04 1.0320491489078042e-03 2.4168945570492042e-04
346 -2.8290258016457791e-04 1.2317300372935804e-03 1.9327220801374125e-03
1050 9.9707446875255037e-04 -5.8741705526255659e-04 -6.8686025949494980e-05
1051 -4.9443275541381291e-05 -4.4262249697163880e-04 1.2349273686423743e-03
1058 4.9786615382478106e-04 1.1830121620471108e-03 -2.8138067625873040e-04
1059 -7.6042302454640677e-04 3.0821258260072622e-04 -9.9671195843372860e-04
1185 1.1618892832991803e-03 -5.6442290775267400e-04 1.2850054360909724e-03
1193 1.1279645530160572e-03 -1.7771273428394590e-03 -5.7881211864139559e-04
1194 -2.3000572723730364e-04 -7.7480778313431886e-04 4.4935969008414107e-04
1067 -6.3814399531011751e-04 6.0304991938202540e-04 1.0143632048215565e-03
1317 4.1976371552232940e-04 1.1827303008507303e-03 -1.8822238371728611e-03
1318 -7.0646976505892847e-04 -2.6471355874583587e-04 -1.1071095813346540e-03
1325 -2.8108341880560001e-04 4.9988486100004765e-04 6.3806357176528997e-04
1326 -7.9010909372899494e-04 -2.3954352904725987e-03 -2.5984270648048738e-04
1447 -1.0697264600309858e-03 -2.5865123639302499e-04 -9.5412480190246553e-04
1448 9.5788344573522150e-04 2.2679528247157876e-03 -9.9324030548113003e-04
1456 3.9876302132922105e-04 -2.7026502522698424e-04 6.7548225926342500e-04
1457 3.8822382479196312e-04 -8.7203596296352344e-04 -5.2331864186423401e-04
107 -2.0400408720580479e-04 -3.5646128846695294e-04 -1.5126809962254636e-03
116 1.5369542185013371e-03 -5.8283840280339558e-04 7.7438423534412725e-04
1584 6.2176142381096167e-04 3.6481215636729894e-04 2.4374915669052618e-03
1585 -1.8596278786312443e-03 -9.2211954194996526e-04 1.3116325697527884e-03
1592 1.6828241863792335e-03 -2.4798502212887511e-04 -7.4572410434529501e-04
1593 1.0661223604623961e-03 1.2072281696918824e-03 -6.5523253676925280e-04
282 -9.7925062985047330e-04 -1.4070622542024559e-03 -1.0208745952158397e-04
936 -1.0493000136198504e-03 4.2849621682249675e-04 2.1921256410412666e-03
937 2.3862321232432450e-04 1.1917958998498800e-03 -1.6464992438993647e-03
945 2.9673816766928574e-04 2.5214184492398603e-04 2.1441269804748893e-04
946 6.4820372492417361e-04 2.7954864174652900e-03 -2.4870054505369014e-04
1076 2.6761885619405263e-04 -8.9432372231361260e-04 -1.4124200212922383e-04
1077 -1.9181777127654255e-03 1.9625254392592224e-03 1.0260569084711798e-03
506 -1.3153316127359834e-03 -5.4764712433663719e-04 -5.3624978953630453e-04
1202 2.1192647297924951e-03 8.2880946087307322e-04 -5.5819517075248967e-04
1203 2.6220839013408508e-03 -3.3564724662147656e-04 -8.0170845486029010e-04
1211 -4.0455551239634273e-05 1.6791333434820039e-04 -7.4029550771827809e-04
1335 1.9989656225667950e-04 -9.7732124223385316e-04 -1.7477292055887625e-03
1344 1.6293421829711568e-04 -4.7395128951709938e-04 -1.1160048952253020e-03
1345 -1.7551822509346833e-04 1.2737001185528301e-03 -4.8738065658731917e-04
1600 -9.7733499454415174e-04 -1.1945666336022551e-03 9.0374051608952885e-04
1465 -3.1953850958318917e-05 -2.3734669537210816e-03 3.0806614921475683e-04
1474 -8.0962782894432837e-04 -1.0156143833717395e-03 -2.1978916779153493e-03
1601 1.1605819399434438e-04 -1.4160072819377470e-03 6.3590717815915963e-04
1610 -5.4827146881146439e-04 -1.8155414891113293e-03 4.3734369232252725e-04
18 5.2813489939755826e-04 -6.8145439932150193e-04 -4.8594920892465455e-04
26 -2.1251545728356839e-04 1.0466273912659021e-03 1.3331421044155149e-03
144 -4.6110273991920904e-04 -2.3498105487635841e-04 9.0349595983930389e-04
145 1.1198134241203910e-03 -4.4131987279100485e-04 -3.0865372944512918e-04
154 3.4179592841795541e-04 8.2419923682243749e-04 -1.0426471818650034e-03
163 1.3370956327286340e-03 -7.2847924576560023e-04 -2.1227206073890803e-03
283 9.3956490235766899e-04 -6.0329388740198672e-04 1.1469983322570580e-03
284 -4.2879531330521818e-04 -1.1485678965308078e-03 -7.1156618840546978e-04
293 3.8371054292760733e-04 1.1323124851885364e-03 -3.3341815462540666e-03
294 -2.9566363917649623e-04 -1.6413682347133068e-04 -9.7037626063135841e-04
303 -3.2475171027810252e-04 6.5227203309906859e-04 -3.8540353371999955e-04
401 1.1041543965410615e-03 -2.3045280214165922e-04 -1.1300864539375676e-04
409 2.9125901873166404e-04 1.9460170180418256e-03 -1.1597564038378632e-03
418 -3.3670487793309385e-04 6.1694426272987585e-04 1.6342162394928843e-03
419 1.0919446420509489e-03 5.7424598031547965e-04 5.9976163863202344e-04
517 5.7804009548480533e-04 2.4793671958872181e-04 1.8054489586682735e-03
605 1.5127561331935871e-03 -5.9437621304044344e-04 2.4738914001475945e-03
614 1.5172545371191587e-04 -1.5405124179037686e-03 -1.3185610353713363e-03
615 5.2093156183955103e-05 1.2884048485875407e-03 1.7309908636257145e-03
708 2.6114700048995610e-04 6.3796566357359212e-04 -9.1736678765947809e-04
1387 -1.2852413467819698e-03 1.1410456035227945e-03 -8.6168077517518834e-04
34 8.6892018874896895e-04 2.7902937345488418e-04 8.4252110125212490e-04
35 9.2214474594827511e-04 -6.9924494791847783e-05 -2.1580297527822442e-03
43 -6.3944271866986889e-04 -2.9408246777358184e-04 1.1720420522234268e-03
44 -7.5879966030188630e-04 1.6639989038217467e-03 5.0031717291472368e-04
1511 1.9846083387883460e-04 1.5034991240995554e-04 2.4762016343122048e-04
1520 1.3486563182448111e-03 -1.7509544482343007e-03 -6.5040203969989583e-04
1521 -1.0799945932813528e-03 1.7653869566498670e-03 1.1940561574038792e-03
172 6.1429762148156291e-04 1.0639039392679292e-03 2.1109774015571508e-03
181 4.6141636029592203e-04 -3.7547497448261598e-06 -6.6358551049552255e-04
182 -1.0996751900702469e-03 3.3284751126621957e-04 7.9440005495440887e-04
311 2.4577346227022249e-03 5.8714037589831551e-04 1.4727960369648871e-03
312 1.1739073506242543e-03 -6.3191340287278104e-05 1.1775122438628610e-04
320 5.6937855687547840e-04 -6.8888548345197678e-04 9.7639632453098654e-04
1622 -4.5409274199177021e-05 -4.8100851505805979e-04 6.7581340684572252e-04
